Base Version,,,,Latest Version
Base,Latest,% Change,Base,Latest,% Change
<<<<<<< Updated upstream
3,1,-66.66666666666666%,8,8,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,1,-66.66666666666666%,6,6,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
5,3,-40.0%,8,8,0.0%
=======
3,2,-33.33333333333333%,8,8,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
<<<<<<< Updated upstream
3,1,-66.66666666666666%,7,7,0.0%
=======
3,2,-33.33333333333333%,7,7,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
<<<<<<< Updated upstream
3,1,-66.66666666666666%,6,6,0.0%
=======
3,2,-33.33333333333333%,6,6,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
10,9,-10.0%,12,12,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
<<<<<<< Updated upstream
7,4,-42.857142857142854%,9,9,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.ContactData.EmailAddress -> Leakages.Log.Console",,
Base,Latest,% Change
2,1,-50.0%
=======
7,6,-14.285714285714285%,9,9,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.FirstName -> Leakages.Log.Console",,
Base,Latest,% Change
<<<<<<< Updated upstream
2,1,-50.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Leakages.Log.Console",,
Base,Latest,% Change
2,1,-50.0%

"1 : Data.Sensitive.AccountData.LanguagePreferences -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.LanguagePreferences -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console",,
=======
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.ContactData.PhoneNumber -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.ContactData.EmailAddress -> Leakages.Log.Console",,
>>>>>>> Stashed changes
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.Age -> Leakages.Log.Console",,
Base,Latest,% Change
<<<<<<< Updated upstream
2,1,-50.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.ContactData.PhoneNumber -> Leakages.Log.Console",,
Base,Latest,% Change
2,1,-50.0%
=======
2,2,0.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.PersonalIdentification.LastName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.LastName -> Leakages.Log.Console",,
Base,Latest,% Change
<<<<<<< Updated upstream
2,1,-50.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console",,
Base,Latest,% Change
2,1,-50.0%

"1 : Data.Sensitive.AccountData.AccountName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountName -> Leakages.Log.Console",,,"2 : Data.Sensitive.AccountData.AccountName -> Leakages.Log.Warn
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountName -> Leakages.Log.Warn",,
Base,Latest,% Change,Base,Latest,% Change
2,2,0.0%,2,2,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.ContactData.EmailAddress -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,NA,0.00%

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,NA,0.00%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,NA,0.00%

"1 : Data.Sensitive.AccountData.LanguagePreferences -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.LanguagePreferences -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountID -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,NA,0.00%

"1 : Data.Sensitive.AccountData.AccountPassword -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountPassword -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.Age -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,NA,0.00%
=======
2,2,0.0%

"1 : Data.Sensitive.AccountData.LanguagePreferences -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.LanguagePreferences -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountName -> Leakages.Log.Warn
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountName -> Leakages.Log.Warn",,,"2 : Data.Sensitive.AccountData.AccountName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountName -> Leakages.Log.Console",,
Base,Latest,% Change,Base,Latest,% Change
2,2,0.0%,2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountPassword -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.ContactData.EmailAddress -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.Age -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountID -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
<<<<<<< Updated upstream
2,NA,0.00%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,NA,0.00%
=======
2,2,0.0%

"1 : Data.Sensitive.AccountData.LanguagePreferences -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.LanguagePreferences -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%
>>>>>>> Stashed changes

"1 : Data.Sensitive.AccountData.AccountName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%





CPU Utilization Report
""
RepoName,BankingSystem-Backend
<<<<<<< Updated upstream
=======
%Cpu(s),  0.8 us,  2.0 sy,  0.0 ni, 96.4 id,  0.0 wa,  0.0 hi,  0.8 si,"  0.0 st
"
MiB Mem ,   7621.3 total,   4594.0 free,   1406.8 used,"   1620.5 buff/cache
"

%Cpu(s),  2.9 us,  9.5 sy,  0.0 ni, 87.7 id,  0.0 wa,  0.0 hi,  0.0 si,"  0.0 st
"
MiB Mem ,   7621.3 total,   4173.6 free,   1445.2 used,"   2002.4 buff/cache
"

%Cpu(s), 15.3 us,  2.5 sy,  0.0 ni, 80.6 id,  0.0 wa,  0.0 hi,  1.7 si,"  0.0 st
"
MiB Mem ,   7621.3 total,   2915.7 free,   1782.5 used,"   2923.1 buff/cache
"

--,--,--,--,--
--,--,--,--,--
Base Version,,,,Latest Version
privadoCoreVersion,1.1.3,,,privadoCoreVersion,1.1.3-264
privadoCLIVersion,v2.1.1,,,privadoCLIVersion,v2.1.1
privadoMainVersion,"1.2.0
",,,privadoMainVersion,"1.2.0-139
"
Scan time analytics
RepoName,BankingSystem-Backend
Base version time,,,,Latest version time,,% change wrt base
0m30.387s,,,,0m28.017s,,-8.0%


Analysis for sources
repo_name,Number of Sources ( Base ),Number of Sources ( Latest ),List of Sources ( Base ),List of Sources ( Latest ),% of change w.r.t base,New Sources added in Latest,Existing Sources remvoed from Latest
BankingSystem-Backend,11,11,"Language Preferences
Account ID
First Name
Account Password
Date of Birth
Last Name
Email Address
Age
Passport
Phone Number
Account Name","Language Preferences
Account ID
First Name
Account Password
Date of Birth
Last Name
Email Address
Age
Passport
Phone Number
Account Name",0.0%,--,--


Analysis for Storages Sinks
repo_name,Number of storages sinks (base),Number of storages sinks (latest),List of storages Sinks (base),List of storages Sinks ( Latest ),% of change w.r.t base,New storages Sinks added in Latest,Existing storages Sinks remvoed from Latest
BankingSystem-Backend,10,10,"JPA Repository(Read)
JPA Repository(Write)","JPA Repository(Read)
JPA Repository(Write)",0.0%,--,--


Analysis for third_parties Sinks
repo_name,Number of third_parties sinks (base),Number of third_parties sinks (latest),List of third_parties Sinks (base),List of third_parties Sinks ( Latest ),% of change w.r.t base,New third_parties Sinks added in Latest,Existing third_parties Sinks remvoed from Latest
BankingSystem-Backend,11,11,Third Party API,Third Party API,0.0%,--,--


Analysis for collections
repo_name,Number of Collections - Spring Web Interface Annotation ( Base ) ,Number of Collections - Spring Web Interface Annotation ( Latest ),List of  sourceId ( Base ),List of  sourceId ( Latest ),% of change w.r.t base,New sourceIds added in Latest,Existing sourceIds removed from Latest
BankingSystem-Backend,10,10,"Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.AccountData.AccountName
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.PersonalIdentification.LastName
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountID
Data.Sensitive.NationalIdentificationNumbers.Passport","Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.AccountData.AccountName
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.PersonalIdentification.LastName
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountID
Data.Sensitive.NationalIdentificationNumbers.Passport",0.0%,--,--


Analysis for Leakages DataFlows
repo_name,Number of leakages sinks (base),Number of leakages sinks (latest),List of leakages Sinks (base),List of leakages Sinks ( Latest ),% of change w.r.t base,New leakages Sinks added in Latest,Existing leakages Sinks remvoed from Latest
BankingSystem-Backend,11,11,"Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.AccountData.AccountName
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.NationalIdentificationNumbers.Passport
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.AccountData.LanguagePreferences
Data.Sensitive.AccountData.AccountID
Data.Sensitive.PersonalIdentification.LastName","Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.AccountData.LanguagePreferences
Data.Sensitive.NationalIdentificationNumbers.Passport
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.PersonalIdentification.LastName
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountName
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.AccountData.AccountID",0.0%,--,--


NUMBER OF PATHS ANANLYSIS: Analysis for Leakage DataFlows
RepoName,BankingSystem-Backend

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,7,7,0.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,8,8,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
10,9,-10.0%,12,12,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
5,4,-20.0%,8,8,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,6,6,0.0%

"1 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
3,2,-33.33333333333333%,7,7,0.0%

"1 : Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Read",,,"2 : Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Write",,
Base,Latest,% Change,Base,Latest,% Change
7,6,-14.285714285714285%,9,9,0.0%

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.FirstName -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

